========================================================================
Tier-1 Parameter Sweep — tune_tier1_smoothing.py
========================================================================

Loading model...
Baseline total switches/min (raw argmax, all clips summed): 788.75
  (Only 1 clip flickery: test_14_51.avi at 35.56/min)
Measured inference FPS: 24.28
min_dwell_frames sweep: [4, 6, 8, 10, 12, 14, 16]
  → 150ms @ 24.3fps = 3.6 frames
  → 500ms @ 24.3fps = 12.1 frames

Manual annotations loaded for 5 clips: ['20190726T095643_0.avi', 'test_10_80.avi', 'test_11_14.avi', 'test_12_79.avi', 'test_13_70.avi']

Total clips to sweep over: 46
  Running inference on: Brain_Trans_cerebellum_clip01.mp4
  Running inference on: Brain_Trans_cerebellum_clip02.mp4
  Running inference on: Brain_Trans_thalamic_clip01.mp4
  Running inference on: Brain_Trans_thalamic_clip02.mp4
  Running inference on: Brain_Trans_ventricular_clip01.mp4
  Running inference on: Brain_Trans_ventricular_clip02.mp4
  Running inference on: Fetal_abdomen_clip01.mp4
  Running inference on: Fetal_abdomen_clip02.mp4
  Running inference on: Fetal_femur_clip01.mp4
  Running inference on: Fetal_femur_clip02.mp4
  Running inference on: Fetal_thorax_clip01.mp4
  Running inference on: Fetal_thorax_clip02.mp4
  Running inference on: Maternal_cervix_clip01.mp4
  Running inference on: Maternal_cervix_clip02.mp4
  Running inference on: Other_clip01.mp4
  Running inference on: Other_clip02.mp4
  Running inference on: 20190726T095643_0.avi
  Running inference on: 20190830T115644__B_产科_tmp_0.avi
  Running inference on: 20190906T105145__B_产科_0.avi
  Running inference on: 20190906T105237__B_产科_tmp_0.avi
  Running inference on: 20190909T155747__B_产科_0.avi
  Running inference on: 20190909T155747__B_产科_1.avi
  Running inference on: 20190909T155747I1__20190909T155747I1.avi
  Running inference on: 20190909T155747I5__20190909T155747I5.avi
  Running inference on: 20190909T155747I9__20190909T155747I9.avi
  Running inference on: 20190909T161453__B_产科_0.avi
  Running inference on: test_10_80.avi
  Running inference on: test_11_14.avi
  Running inference on: test_12_79.avi
  Running inference on: test_13_70.avi
  Running inference on: test_14_51.avi
  Running inference on: test_15_67.avi
  Running inference on: test_16_79.avi
  Running inference on: test_17_45.avi
  Running inference on: test_18_79.avi
  Running inference on: test_19_24.avi
  Running inference on: 202012132137152159400I1.avi
  Running inference on: 202101071849301901010I3.avi
  Running inference on: 202101071849301901010I4.avi
  Running inference on: 202101141947512000310I1.avi
  Running inference on: 202101141947512000310I2.avi
  Running inference on: 202101141947512000310I3.avi
  Running inference on: 202101141947512003470I1.avi
  Running inference on: 202101141947512003470I2.avi
  Running inference on: 202101191945432007060I1.avi
  Running inference on: 202101191945432007060I2.avi

Sweep-internal baseline (raw argmax, 46 clips):
  Total switches/min across all clips: 788.75
  Clips with non-zero flicker (6):
    202101141947512003470I1.avi: 216.00/min
    202101141947512003470I2.avi: 216.00/min
    202101141947512000310I3.avi: 144.00/min
    20190909T155747__B_产科_0.avi: 141.64/min
    test_14_51.avi: 35.56/min
    test_16_79.avi: 35.56/min

Inference pre-computation done. Starting parameter sweep...

[  1/210] alpha=0.15 sw_thr=0.50 dwell=4f(165ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[ 28/210] alpha=0.15 sw_thr=0.65 dwell=16f(659ms) | net_delta=-716.75 residual=72.00/min (90.9% reduction) max_clip=72.0 spurious=0.00 | lat_mean=19ms lat_max=250ms (n=13)
[ 29/210] alpha=0.15 sw_thr=0.70 dwell=4f(165ms) | net_delta=-716.75 residual=72.00/min (90.9% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[ 30/210] alpha=0.15 sw_thr=0.70 dwell=6f(247ms) | net_delta=-716.75 residual=72.00/min (90.9% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[ 31/210] alpha=0.15 sw_thr=0.70 dwell=8f(329ms) | net_delta=-716.75 residual=72.00/min (90.9% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[ 32/210] alpha=0.15 sw_thr=0.70 dwell=10f(412ms) | net_delta=-716.75 residual=72.00/min (90.9% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[ 33/210] alpha=0.15 sw_thr=0.70 dwell=12f(494ms) | net_delta=-716.75 residual=72.00/min (90.9% reduction) max_clip=72.0 spurious=0.00 | lat_mean=6ms lat_max=83ms (n=13)
[ 34/210] alpha=0.15 sw_thr=0.70 dwell=14f(577ms) | net_delta=-716.75 residual=72.00/min (90.9% reduction) max_clip=72.0 spurious=0.00 | lat_mean=13ms lat_max=167ms (n=13)
[ 35/210] alpha=0.15 sw_thr=0.70 dwell=16f(659ms) | net_delta=-716.75 residual=72.00/min (90.9% reduction) max_clip=72.0 spurious=0.00 | lat_mean=19ms lat_max=250ms (n=13)
[ 36/210] alpha=0.20 sw_thr=0.50 dwell=4f(165ms) | net_delta=-561.98 residual=226.77/min (71.2% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[ 37/210] alpha=0.20 sw_thr=0.50 dwell=6f(247ms) | net_delta=-561.98 residual=226.77/min (71.2% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[ 38/210] alpha=0.20 sw_thr=0.50 dwell=8f(329ms) | net_delta=-597.54 residual=191.21/min (75.8% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[ 39/210] alpha=0.20 sw_thr=0.50 dwell=10f(412ms) | net_delta=-597.54 residual=191.21/min (75.8% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[ 40/210] alpha=0.20 sw_thr=0.50 dwell=12f(494ms) | net_delta=-597.54 residual=191.21/min (75.8% reduction) max_clip=72.0 spurious=0.00 | lat_mean=6ms lat_max=83ms (n=13)
[ 41/210] alpha=0.20 sw_thr=0.50 dwell=14f(577ms) | net_delta=-597.54 residual=191.21/min (75.8% reduction) max_clip=72.0 spurious=0.00 | lat_mean=13ms lat_max=167ms (n=13)
[ 42/210] alpha=0.20 sw_thr=0.50 dwell=16f(659ms) | net_delta=-597.54 residual=191.21/min (75.8% reduction) max_clip=72.0 spurious=0.00 | lat_mean=19ms lat_max=250ms (n=13)
[ 43/210] alpha=0.20 sw_thr=0.55 dwell=4f(165ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[ 44/210] alpha=0.20 sw_thr=0.55 dwell=6f(247ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[ 45/210] alpha=0.20 sw_thr=0.55 dwell=8f(329ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[ 46/210] alpha=0.20 sw_thr=0.55 dwell=10f(412ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[ 47/210] alpha=0.20 sw_thr=0.55 dwell=12f(494ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=6ms lat_max=83ms (n=13)
[ 48/210] alpha=0.20 sw_thr=0.55 dwell=14f(577ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=13ms lat_max=167ms (n=13)
[ 49/210] alpha=0.20 sw_thr=0.55 dwell=16f(659ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=19ms lat_max=250ms (n=13)
[ 50/210] alpha=0.20 sw_thr=0.60 dwell=4f(165ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[ 51/210] alpha=0.20 sw_thr=0.60 dwell=6f(247ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[ 52/210] alpha=0.20 sw_thr=0.60 dwell=8f(329ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[ 53/210] alpha=0.20 sw_thr=0.60 dwell=10f(412ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[ 54/210] alpha=0.20 sw_thr=0.60 dwell=12f(494ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=6ms lat_max=83ms (n=13)
[ 55/210] alpha=0.20 sw_thr=0.60 dwell=14f(577ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=13ms lat_max=167ms (n=13)
[ 56/210] alpha=0.20 sw_thr=0.60 dwell=16f(659ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=19ms lat_max=250ms (n=13)
[ 57/210] alpha=0.20 sw_thr=0.65 dwell=4f(165ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[ 58/210] alpha=0.20 sw_thr=0.65 dwell=6f(247ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[ 59/210] alpha=0.20 sw_thr=0.65 dwell=8f(329ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[ 60/210] alpha=0.20 sw_thr=0.65 dwell=10f(412ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[ 61/210] alpha=0.20 sw_thr=0.65 dwell=12f(494ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=6ms lat_max=83ms (n=13)
[ 62/210] alpha=0.20 sw_thr=0.65 dwell=14f(577ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=13ms lat_max=167ms (n=13)
[ 63/210] alpha=0.20 sw_thr=0.65 dwell=16f(659ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=19ms lat_max=250ms (n=13)
[ 64/210] alpha=0.20 sw_thr=0.70 dwell=4f(165ms) | net_delta=-716.75 residual=72.00/min (90.9% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[ 65/210] alpha=0.20 sw_thr=0.70 dwell=6f(247ms) | net_delta=-716.75 residual=72.00/min (90.9% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[ 66/210] alpha=0.20 sw_thr=0.70 dwell=8f(329ms) | net_delta=-716.75 residual=72.00/min (90.9% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[ 67/210] alpha=0.20 sw_thr=0.70 dwell=10f(412ms) | net_delta=-716.75 residual=72.00/min (90.9% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[ 68/210] alpha=0.20 sw_thr=0.70 dwell=12f(494ms) | net_delta=-716.75 residual=72.00/min (90.9% reduction) max_clip=72.0 spurious=0.00 | lat_mean=6ms lat_max=83ms (n=13)
[ 69/210] alpha=0.20 sw_thr=0.70 dwell=14f(577ms) | net_delta=-716.75 residual=72.00/min (90.9% reduction) max_clip=72.0 spurious=0.00 | lat_mean=13ms lat_max=167ms (n=13)
[ 70/210] alpha=0.20 sw_thr=0.70 dwell=16f(659ms) | net_delta=-716.75 residual=72.00/min (90.9% reduction) max_clip=72.0 spurious=0.00 | lat_mean=19ms lat_max=250ms (n=13)
[ 71/210] alpha=0.25 sw_thr=0.50 dwell=4f(165ms) | net_delta=-561.98 residual=226.77/min (71.2% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[ 72/210] alpha=0.25 sw_thr=0.50 dwell=6f(247ms) | net_delta=-561.98 residual=226.77/min (71.2% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[ 73/210] alpha=0.25 sw_thr=0.50 dwell=8f(329ms) | net_delta=-597.54 residual=191.21/min (75.8% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[ 74/210] alpha=0.25 sw_thr=0.50 dwell=10f(412ms) | net_delta=-597.54 residual=191.21/min (75.8% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[ 75/210] alpha=0.25 sw_thr=0.50 dwell=12f(494ms) | net_delta=-597.54 residual=191.21/min (75.8% reduction) max_clip=72.0 spurious=0.00 | lat_mean=6ms lat_max=83ms (n=13)
[ 76/210] alpha=0.25 sw_thr=0.50 dwell=14f(577ms) | net_delta=-597.54 residual=191.21/min (75.8% reduction) max_clip=72.0 spurious=0.00 | lat_mean=13ms lat_max=167ms (n=13)
[ 77/210] alpha=0.25 sw_thr=0.50 dwell=16f(659ms) | net_delta=-597.54 residual=191.21/min (75.8% reduction) max_clip=72.0 spurious=0.00 | lat_mean=19ms lat_max=250ms (n=13)
[ 78/210] alpha=0.25 sw_thr=0.55 dwell=4f(165ms) | net_delta=-609.19 residual=179.56/min (77.2% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[ 79/210] alpha=0.25 sw_thr=0.55 dwell=6f(247ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[ 80/210] alpha=0.25 sw_thr=0.55 dwell=8f(329ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[ 81/210] alpha=0.25 sw_thr=0.55 dwell=10f(412ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[ 82/210] alpha=0.25 sw_thr=0.55 dwell=12f(494ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=6ms lat_max=83ms (n=13)
[ 83/210] alpha=0.25 sw_thr=0.55 dwell=14f(577ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=13ms lat_max=167ms (n=13)
[ 84/210] alpha=0.25 sw_thr=0.55 dwell=16f(659ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=19ms lat_max=250ms (n=13)
[ 85/210] alpha=0.25 sw_thr=0.60 dwell=4f(165ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[ 86/210] alpha=0.25 sw_thr=0.60 dwell=6f(247ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[ 87/210] alpha=0.25 sw_thr=0.60 dwell=8f(329ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[ 88/210] alpha=0.25 sw_thr=0.60 dwell=10f(412ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[ 89/210] alpha=0.25 sw_thr=0.60 dwell=12f(494ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=6ms lat_max=83ms (n=13)
[ 90/210] alpha=0.25 sw_thr=0.60 dwell=14f(577ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=13ms lat_max=167ms (n=13)
[ 91/210] alpha=0.25 sw_thr=0.60 dwell=16f(659ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=19ms lat_max=250ms (n=13)
[ 92/210] alpha=0.25 sw_thr=0.65 dwell=4f(165ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[ 93/210] alpha=0.25 sw_thr=0.65 dwell=6f(247ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[ 94/210] alpha=0.25 sw_thr=0.65 dwell=8f(329ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[ 95/210] alpha=0.25 sw_thr=0.65 dwell=10f(412ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[ 96/210] alpha=0.25 sw_thr=0.65 dwell=12f(494ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=6ms lat_max=83ms (n=13)
[ 97/210] alpha=0.25 sw_thr=0.65 dwell=14f(577ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=13ms lat_max=167ms (n=13)
[ 98/210] alpha=0.25 sw_thr=0.65 dwell=16f(659ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=19ms lat_max=250ms (n=13)
[ 99/210] alpha=0.25 sw_thr=0.70 dwell=4f(165ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[100/210] alpha=0.25 sw_thr=0.70 dwell=6f(247ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[101/210] alpha=0.25 sw_thr=0.70 dwell=8f(329ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[102/210] alpha=0.25 sw_thr=0.70 dwell=10f(412ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=0ms lat_max=0ms (n=13)
[103/210] alpha=0.25 sw_thr=0.70 dwell=12f(494ms) | net_delta=-644.75 residual=144.00/min (81.7% reduction) max_clip=72.0 spurious=0.00 | lat_mean=6ms lat_max=83ms (n=13)
